pont alexandre iii
chartres cathedral
bok tower gardens
agra fort
la madeleine
brandenburg gate

(24, 0.00024235146251685546)
(24, 0.0002423514625168792)
(24, 0.00024235146251685316)
(24, 0.00024235146251685394)
(24, 0.0002423514625168531)
(24, 0.000242351622310086)
(24, 0.00024235499745827805)
(24, 0.00024235146251685402)
(24, 0.0002423514625168531)
(18, 0.0013330697484220176)
(18, 0.0013330697484220204)
(18, 0.0013330697484220174)
(18, 0.0013330697484220174)
(18, 0.0013330697484220174)
(18, 0.0013330697558139033)
(18, 0.0013330698018196607)
(18, 0.0013330697484220174)
(18, 0.0013330697484220174)
(9, 0.001488171892474716)
(9, 0.001488171892474731)
(9, 0.0014881718924747158)
(9, 0.0014881718924747162)
(9, 0.0014881718924747158)
(9, 0.001488171936230452)
(9, 0.0014881719439089494)
(9, 0.0014881718924747162)
(9, 0.0014881718924747158)
(3, 0.0061484366635556915)
(3, 0.006148436663555696)
(3, 0.0061484366635556915)
(3, 0.0061484366635556915)
(3, 0.0061484366635556915)
(3, 0.0061484367675666805)
(3, 0.006148436727004931)
(3, 0.0061484366635556915)
(3, 0.0061484366635556915)
(19, 0.009626382401570143)
(19, 0.009626382401570144)
(19, 0.009626382401570143)
(19, 0.009626382401570143)
(19, 0.009626382401570143)
(19, 0.009626382401181388)
(19, 0.009626382385492516)
(19, 0.009626382401570143)
(19, 0.009626382401570143)
